VBE ,beta VCE 0.6 N 1 ,beta VCE 0.6 N 2 ,beta VCE 0.6 N 3 ,beta VCE 0.6 N 4 ,beta VCE 0.6 N 5 ,beta VCE 0.6 N 6 ,beta VCE 0.6 N 7 ,beta VCE 0.6 N 8 ,beta VCE 0.6 N 9 ,beta VCE 0.6 N 10 ,beta VCE 0.65 N 1 ,beta VCE 0.65 N 2 ,beta VCE 0.65 N 3 ,beta VCE 0.65 N 4 ,beta VCE 0.65 N 5 ,beta VCE 0.65 N 6 ,beta VCE 0.65 N 7 ,beta VCE 0.65 N 8 ,beta VCE 0.65 N 9 ,beta VCE 0.65 N 10 ,beta VCE 0.7 N 1 ,beta VCE 0.7 N 2 ,beta VCE 0.7 N 3 ,beta VCE 0.7 N 4 ,beta VCE 0.7 N 5 ,beta VCE 0.7 N 6 ,beta VCE 0.7 N 7 ,beta VCE 0.7 N 8 ,beta VCE 0.7 N 9 ,beta VCE 0.7 N 10 ,beta VCE 0.75 N 1 ,beta VCE 0.75 N 2 ,beta VCE 0.75 N 3 ,beta VCE 0.75 N 4 ,beta VCE 0.75 N 5 ,beta VCE 0.75 N 6 ,beta VCE 0.75 N 7 ,beta VCE 0.75 N 8 ,beta VCE 0.75 N 9 ,beta VCE 0.75 N 10 ,beta VCE 0.8 N 1 ,beta VCE 0.8 N 2 ,beta VCE 0.8 N 3 ,beta VCE 0.8 N 4 ,beta VCE 0.8 N 5 ,beta VCE 0.8 N 6 ,beta VCE 0.8 N 7 ,beta VCE 0.8 N 8 ,beta VCE 0.8 N 9 ,beta VCE 0.8 N 10 
0.00000,-1.00001,-1.00002,-1.00003,-1.00004,-1.00005,-1.00006,-1.00007,-1.00008,-1.00008,-1.00009,-1.00001,-1.00002,-1.00003,-1.00003,-1.00004,-1.00005,-1.00006,-1.00007,-1.00008,-1.00009,-1.00001,-1.00002,-1.00002,-1.00003,-1.00004,-1.00005,-1.00006,-1.00006,-1.00007,-1.00008,-1.00001,-1.00002,-1.00002,-1.00003,-1.00004,-1.00005,-1.00005,-1.00006,-1.00007,-1.00008,-1.00001,-1.00001,-1.00002,-1.00003,-1.00004,-1.00004,-1.00005,-1.00006,-1.00006,-1.00007
5.00000E-3,-1.00853,-1.00859,-1.00865,-1.00871,-1.00876,-1.00882,-1.00888,-1.00894,-1.00899,-1.00905,-1.00787,-1.00792,-1.00797,-1.00803,-1.00808,-1.00813,-1.00819,-1.00824,-1.00829,-1.00834,-1.00730,-1.00735,-1.00739,-1.00744,-1.00749,-1.00754,-1.00759,-1.00764,-1.00769,-1.00774,-1.00680,-1.00685,-1.00689,-1.00694,-1.00699,-1.00703,-1.00708,-1.00712,-1.00717,-1.00722,-1.00637,-1.00642,-1.00646,-1.00650,-1.00654,-1.00659,-1.00663,-1.00667,-1.00672,-1.00676
10.0000E-3,-1.01735,-1.01747,-1.01758,-1.01769,-1.01781,-1.01792,-1.01803,-1.01814,-1.01826,-1.01837,-1.01598,-1.01608,-1.01618,-1.01629,-1.01639,-1.01650,-1.01660,-1.01670,-1.01681,-1.01691,-1.01480,-1.01490,-1.01499,-1.01509,-1.01519,-1.01528,-1.01538,-1.01547,-1.01557,-1.01567,-1.01379,-1.01388,-1.01397,-1.01406,-1.01415,-1.01424,-1.01432,-1.01441,-1.01450,-1.01459,-1.01290,-1.01299,-1.01307,-1.01315,-1.01324,-1.01332,-1.01341,-1.01349,-1.01357,-1.01366
15.0000E-3,-1.02649,-1.02667,-1.02684,-1.02702,-1.02719,-1.02737,-1.02755,-1.02772,-1.02790,-1.02807,-1.02435,-1.02452,-1.02468,-1.02484,-1.02500,-1.02516,-1.02532,-1.02548,-1.02565,-1.02581,-1.02254,-1.02269,-1.02283,-1.02298,-1.02313,-1.02328,-1.02343,-1.02358,-1.02373,-1.02388,-1.02097,-1.02111,-1.02125,-1.02139,-1.02153,-1.02166,-1.02180,-1.02194,-1.02208,-1.02222,-1.01961,-1.01974,-1.01987,-1.02000,-1.02013,-1.02026,-1.02039,-1.02051,-1.02064,-1.02077
20.0000E-3,-1.03596,-1.03621,-1.03646,-1.03670,-1.03695,-1.03720,-1.03745,-1.03769,-1.03794,-1.03819,-1.03301,-1.03324,-1.03347,-1.03369,-1.03392,-1.03415,-1.03437,-1.03460,-1.03483,-1.03505,-1.03051,-1.03072,-1.03093,-1.03114,-1.03135,-1.03156,-1.03176,-1.03197,-1.03218,-1.03239,-1.02836,-1.02856,-1.02875,-1.02894,-1.02914,-1.02933,-1.02952,-1.02972,-1.02991,-1.03011,-1.02650,-1.02668,-1.02686,-1.02704,-1.02722,-1.02740,-1.02758,-1.02776,-1.02794,-1.02812
25.0000E-3,-1.04578,-1.04611,-1.04644,-1.04677,-1.04710,-1.04743,-1.04776,-1.04809,-1.04842,-1.04875,-1.04197,-1.04227,-1.04257,-1.04287,-1.04317,-1.04347,-1.04377,-1.04407,-1.04437,-1.04467,-1.03874,-1.03901,-1.03929,-1.03957,-1.03984,-1.04012,-1.04040,-1.04067,-1.04095,-1.04123,-1.03597,-1.03623,-1.03648,-1.03674,-1.03699,-1.03725,-1.03751,-1.03776,-1.03802,-1.03828,-1.03357,-1.03381,-1.03405,-1.03429,-1.03452,-1.03476,-1.03500,-1.03524,-1.03548,-1.03572
30.0000E-3,-1.05598,-1.05640,-1.05682,-1.05724,-1.05766,-1.05808,-1.05851,-1.05893,-1.05935,-1.05978,-1.05123,-1.05161,-1.05200,-1.05238,-1.05277,-1.05315,-1.05354,-1.05392,-1.05431,-1.05469,-1.04723,-1.04758,-1.04793,-1.04829,-1.04864,-1.04899,-1.04935,-1.04970,-1.05005,-1.05041,-1.04380,-1.04413,-1.04446,-1.04478,-1.04511,-1.04544,-1.04576,-1.04609,-1.04642,-1.04674,-1.04084,-1.04115,-1.04145,-1.04175,-1.04206,-1.04236,-1.04266,-1.04297,-1.04327,-1.04358
35.0000E-3,-1.06656,-1.06709,-1.06762,-1.06814,-1.06867,-1.06920,-1.06973,-1.07026,-1.07079,-1.07132,-1.06082,-1.06130,-1.06178,-1.06226,-1.06274,-1.06322,-1.06370,-1.06418,-1.06466,-1.06515,-1.05599,-1.05643,-1.05687,-1.05731,-1.05775,-1.05819,-1.05863,-1.05907,-1.05951,-1.05996,-1.05188,-1.05228,-1.05269,-1.05309,-1.05350,-1.05390,-1.05431,-1.05472,-1.05512,-1.05553,-1.04832,-1.04870,-1.04907,-1.04945,-1.04983,-1.05020,-1.05058,-1.05096,-1.05134,-1.05172
40.0000E-3,-1.07757,-1.07822,-1.07886,-1.07951,-1.08016,-1.08081,-1.08146,-1.08211,-1.08276,-1.08342,-1.07076,-1.07135,-1.07193,-1.07252,-1.07311,-1.07370,-1.07429,-1.07488,-1.07547,-1.07606,-1.06505,-1.06559,-1.06613,-1.06666,-1.06720,-1.06774,-1.06828,-1.06882,-1.06936,-1.06990,-1.06020,-1.06069,-1.06118,-1.06168,-1.06218,-1.06267,-1.06317,-1.06366,-1.06416,-1.06466,-1.05601,-1.05647,-1.05693,-1.05739,-1.05785,-1.05831,-1.05877,-1.05923,-1.05969,-1.06015
45.0000E-3,-1.08902,-1.08980,-1.09059,-1.09137,-1.09216,-1.09295,-1.09374,-1.09453,-1.09532,-1.09611,-1.08107,-1.08177,-1.08248,-1.08319,-1.08391,-1.08462,-1.08533,-1.08605,-1.08676,-1.08748,-1.07442,-1.07506,-1.07571,-1.07636,-1.07701,-1.07766,-1.07831,-1.07896,-1.07961,-1.08027,-1.06878,-1.06937,-1.06997,-1.07056,-1.07116,-1.07176,-1.07236,-1.07295,-1.07355,-1.07415,-1.06393,-1.06448,-1.06503,-1.06558,-1.06614,-1.06669,-1.06724,-1.06780,-1.06835,-1.06891
50.0000E-3,-1.10094,-1.10188,-1.10282,-1.10376,-1.10471,-1.10565,-1.10660,-1.10755,-1.10850,-1.10945,-1.09176,-1.09260,-1.09345,-1.09430,-1.09515,-1.09601,-1.09686,-1.09772,-1.09857,-1.09943,-1.08410,-1.08488,-1.08565,-1.08642,-1.08720,-1.08798,-1.08875,-1.08953,-1.09031,-1.09109,-1.07763,-1.07834,-1.07905,-1.07976,-1.08047,-1.08118,-1.08190,-1.08261,-1.08333,-1.08404,-1.07208,-1.07274,-1.07339,-1.07405,-1.07471,-1.07537,-1.07602,-1.07668,-1.07734,-1.07800
55.0000E-3,-1.11336,-1.11448,-1.11560,-1.11672,-1.11785,-1.11898,-1.12010,-1.12124,-1.12237,-1.12350,-1.10286,-1.10386,-1.10487,-1.10588,-1.10689,-1.10790,-1.10892,-1.10993,-1.11095,-1.11197,-1.09413,-1.09505,-1.09596,-1.09688,-1.09780,-1.09872,-1.09964,-1.10056,-1.10148,-1.10241,-1.08677,-1.08761,-1.08845,-1.08929,-1.09013,-1.09097,-1.09182,-1.09266,-1.09351,-1.09435,-1.08048,-1.08125,-1.08203,-1.08280,-1.08358,-1.08435,-1.08513,-1.08591,-1.08669,-1.08747
60.0000E-3,-1.12632,-1.12764,-1.12897,-1.13030,-1.13163,-1.13296,-1.13430,-1.13564,-1.13698,-1.13833,-1.11439,-1.11558,-1.11677,-1.11796,-1.11915,-1.12035,-1.12154,-1.12274,-1.12395,-1.12515,-1.10452,-1.10560,-1.10667,-1.10775,-1.10883,-1.10992,-1.11100,-1.11209,-1.11318,-1.11427,-1.09622,-1.09720,-1.09819,-1.09917,-1.10016,-1.10115,-1.10214,-1.10313,-1.10413,-1.10512,-1.08914,-1.09004,-1.09095,-1.09186,-1.09277,-1.09368,-1.09459,-1.09550,-1.09642,-1.09733
65.0000E-3,-1.13985,-1.14141,-1.14297,-1.14453,-1.14610,-1.14767,-1.14925,-1.15083,-1.15241,-1.15400,-1.12639,-1.12778,-1.12917,-1.13057,-1.13197,-1.13338,-1.13478,-1.13619,-1.13761,-1.13903,-1.11529,-1.11655,-1.11781,-1.11907,-1.12034,-1.12161,-1.12288,-1.12415,-1.12543,-1.12670,-1.10598,-1.10713,-1.10828,-1.10943,-1.11059,-1.11174,-1.11290,-1.11406,-1.11522,-1.11639,-1.09807,-1.09912,-1.10018,-1.10124,-1.10230,-1.10336,-1.10442,-1.10549,-1.10656,-1.10763
70.0000E-3,-1.15399,-1.15582,-1.15765,-1.15948,-1.16132,-1.16317,-1.16502,-1.16688,-1.16874,-1.17060,-1.13888,-1.14050,-1.14213,-1.14377,-1.14540,-1.14705,-1.14869,-1.15035,-1.15200,-1.15366,-1.12646,-1.12793,-1.12940,-1.13087,-1.13235,-1.13382,-1.13531,-1.13679,-1.13828,-1.13978,-1.11609,-1.11742,-1.11876,-1.12010,-1.12144,-1.12278,-1.12413,-1.12548,-1.12684,-1.12820,-1.10728,-1.10851,-1.10973,-1.11096,-1.11219,-1.11343,-1.11466,-1.11590,-1.11714,-1.11839
75.0000E-3,-1.16879,-1.17092,-1.17306,-1.17521,-1.17736,-1.17952,-1.18169,-1.18387,-1.18605,-1.18824,-1.15189,-1.15378,-1.15568,-1.15758,-1.15949,-1.16141,-1.16333,-1.16526,-1.16719,-1.16913,-1.13806,-1.13976,-1.14147,-1.14318,-1.14490,-1.14662,-1.14834,-1.15007,-1.15181,-1.15355,-1.12654,-1.12809,-1.12964,-1.13119,-1.13275,-1.13431,-1.13587,-1.13744,-1.13902,-1.14059,-1.11680,-1.11821,-1.11963,-1.12105,-1.12248,-1.12391,-1.12534,-1.12677,-1.12821,-1.12965
80.0000E-3,-1.18429,-1.18678,-1.18928,-1.19178,-1.19429,-1.19682,-1.19935,-1.20189,-1.20445,-1.20701,-1.16546,-1.16766,-1.16986,-1.17208,-1.17430,-1.17653,-1.17877,-1.18101,-1.18326,-1.18553,-1.15011,-1.15209,-1.15406,-1.15605,-1.15804,-1.16003,-1.16204,-1.16405,-1.16606,-1.16808,-1.13737,-1.13916,-1.14095,-1.14275,-1.14455,-1.14636,-1.14817,-1.14999,-1.15181,-1.15364,-1.12663,-1.12826,-1.12990,-1.13154,-1.13319,-1.13483,-1.13649,-1.13815,-1.13981,-1.14148
85.0000E-3,-1.20056,-1.20345,-1.20635,-1.20927,-1.21220,-1.21515,-1.21810,-1.22107,-1.22405,-1.22705,-1.17962,-1.18218,-1.18474,-1.18731,-1.18989,-1.19248,-1.19508,-1.19769,-1.20031,-1.20294,-1.16265,-1.16493,-1.16722,-1.16951,-1.17182,-1.17413,-1.17645,-1.17878,-1.18111,-1.18346,-1.14861,-1.15067,-1.15273,-1.15481,-1.15689,-1.15897,-1.16107,-1.16317,-1.16527,-1.16739,-1.13679,-1.13867,-1.14056,-1.14245,-1.14434,-1.14625,-1.14815,-1.15007,-1.15198,-1.15391
90.0000E-3,-1.21763,-1.22100,-1.22438,-1.22777,-1.23119,-1.23462,-1.23806,-1.24153,-1.24501,-1.24851,-1.19443,-1.19738,-1.20035,-1.20333,-1.20632,-1.20933,-1.21235,-1.21538,-1.21843,-1.22149,-1.17570,-1.17833,-1.18097,-1.18363,-1.18629,-1.18896,-1.19165,-1.19434,-1.19705,-1.19977,-1.16026,-1.16263,-1.16501,-1.16740,-1.16980,-1.17221,-1.17462,-1.17705,-1.17948,-1.18192,-1.14731,-1.14947,-1.15164,-1.15381,-1.15599,-1.15818,-1.16038,-1.16258,-1.16479,-1.16701
95.0000E-3,-1.23559,-1.23950,-1.24343,-1.24738,-1.25136,-1.25535,-1.25937,-1.26341,-1.26747,-1.27156,-1.20992,-1.21334,-1.21678,-1.22023,-1.22370,-1.22718,-1.23069,-1.23421,-1.23775,-1.24130,-1.18930,-1.19233,-1.19538,-1.19844,-1.20152,-1.20461,-1.20772,-1.21083,-1.21397,-1.21711,-1.17236,-1.17509,-1.17783,-1.18058,-1.18335,-1.18612,-1.18890,-1.19170,-1.19451,-1.19733,-1.15821,-1.16069,-1.16317,-1.16567,-1.16818,-1.17069,-1.17322,-1.17575,-1.17830,-1.18085
